5;Ball Lonzo;2;G;198 cm;86 kg;1997-10-27;UCLA
5;Bradley Tony;13;F/C;208 cm;112 kg;1998-08-01;North Carolina
5;Brown Troy;7;G/F;198 cm;98 kg;1999-07-28;Oregon
5;Caruso Alex;6;G;196 cm;84 kg;1994-02-28;Texas A&M
5;Cook Tyler;25;F;203 cm;116 kg;1997-09-23;Iowa
5;DeRozan DeMar;11;G/F;198 cm;100 kg;1989-08-07;Southern California
5;Dosunmu Ayo;12;G;193 cm;91 kg;2000-01-17;Illinois
5;Green Javonte;24;G/F;196 cm;93 kg;1993-07-23;Radford
5;Hill Malcolm;14;F;198 cm;100 kg;1995-10-26;Illinois
5;Jones Derrick;5;F;198 cm;95 kg;1997-02-15;UNLV
5;LaVine Zach;8;G/F;196 cm;91 kg;1995-03-10;UCLA
5;Simonović Marko;19;C;211 cm;100 kg;1999-10-15;Montenegro
5;Thomas Matt;21;G;191 cm;86 kg;1994-08-04;Iowa State
5;Thompson Tristan;3;F/C;206 cm;115 kg;1991-03-13;Texas
5;Vučević Nikola;9;C;208 cm;118 kg;1990-10-24;Southern California
5;White Coby;0;G;193 cm;88 kg;2000-02-16;North Carolina
5;Williams Patrick;44;F;201 cm;98 kg;2001-08-26;Florida State
2;Tatum Jayson;0;﻿AP;203 cm;95 kg;03-03-1998;Duke
2;Morgan Juwan;4;﻿A;203 cm;105 kg;17-04-1997;Indiana
2;Brown Jaylen;7;G/AP;198 cm;100 kg;24-10-1996;UC Berkeley
2;Fitts Malik;8;﻿AG;203 cm;104 kg;04-07-1997;Saint Mary's
2;White Derrick;9;﻿G;193 cm;86 kg;02-07-1994;Colorado
2;Pritchard Payton;11;﻿P;185 cm;88 kg;28-01-1998;Oregon
2;Williams Grant;12;﻿AG;198 cm;107 kg;30-11-1998;Tennessee
2;Stauskas Nik;13;﻿G;198 cm;93 kg;07-10-1993;Michigan
2;Nesmith Aaron;26;﻿AP;196 cm;98 kg;16-10-1999;Vanderbilt
2;Theis Daniel;27;A/C;203 cm;111 kg;04-04-1992;Germania
2;Hauser Sam;30;﻿A;203 cm;99 kg;08-12-1997;Virginia
2;Smart Marcus;36;P/G;191 cm;100 kg;06-03-1994;Oklahoma State
2;Ryan Matt;37;﻿A;201 cm;98 kg;17-04-1997;Chattanooga
2;Kornet Luke;40;﻿C;218 cm;113 kg;15-07-1995;Vanderbilt
2;Horford Al;42;A/C;206 cm;109 kg;03-06-1986;Florida
2;Williams Robert ;44;﻿C;208 cm;108 kg;14-10-1997;TexasA&M
2;Thomas Brodric;97;﻿G;196 cm;84 kg;28-01-1997;Truman State
14;Anthony Carmelo;7;AP/AG;201 cm;108 kg;29-05-1984;Syracuse
14;Ariza Trevor;1;AP/AG;203 cm;98 kg;30-06-1985;UCLA
14;Augustin D.J.;4;﻿P;180 cm;83 kg;10-11-1987;Texas
14;Bazemore Kent;9;G/AP;193 cm;88 kg;01-07-1989;Old Dominion
14;Bradley Avery;20;﻿G;191 cm;82 kg;26-11-1990;Texas
14;Davis Anthony;3;AG/C;208 cm;115 kg;11-03-1993;Kentucky
14;Ellington Wayne;2;G/AP;193 cm;94 kg;29-11-1987;North Carolina
14;Gabriel Wenyen;35;﻿AG;206 cm;93 kg;26-03-1997;Kentucky
14;Horton-Tucker Talen;5;﻿G;193 cm;106 kg;25-11-2000;Iowa State
14;Howard Dwight;39;AG/C;207 cm;120 kg;08-12-1985;SW Atlanta Christian Academy
14;James LeBron;6;﻿AP;206 cm;113 kg;30-12-1984;St. Vincent-St. Mary HS
14;Johnson Stanley;14;AP/AG;198 cm;110 kg;29-05-1996;Arizona
14;Jones Mason;40;﻿G;193 cm;91 kg;21-07-1998;Arkansas
14;Monk Malik;11;﻿G;189 cm;91 kg;04-02-1996;Kentucky
14;Nunn Kendrick ;12;P/G;188 cm;86 kg;03-08-1995;Oakland
14;Reaves Austin;15;﻿G;196 cm;93 kg;29-05-1998;Oklahoma
14;Westbrook Russell;0;﻿P;189 cm;91 kg;12-11-1988;UCLA
10;Bjelica Nemanja;8;AG/C;208 cm;106 kg;1988-05-09;Serbia
10;Chiozza Chris;2;﻿P;180 cm;79 kg;1995-11-25;Florida
10;Curry Stephen;30;﻿P;191 cm;84 kg;1988-03-14;Davidson
10;Green Draymond;23;﻿A;198 cm;104 kg;1990-03-04;Michigan State
10;Iguodala Andre;9;G/AP;198 cm;98 kg;1984-01-28;Arizona
10;Kuminga Jonathan;00;AP/AG;201 cm;102 kg;2002-10-06;NBA G League Ignite
10;Lee Damion;1;G/AP;196 cm;95 kg;1992-10-21;Louisville
10;Looney Kevon;5;﻿A;206 cm;101 kg;1996-02-06;UCLA
10;Moody Moses;4;﻿G;196 cm;96 kg;2002-05-31;Arkansas
10;Payton II Gary;0;﻿G;191 cm;88 kg;1992-12-01;Oregon State
10;Poole Jordan;3;﻿G;193 cm;88 kg;1999-06-19;Michigan
10;Porter Otto;32;﻿AG;203 cm;90 kg;1993-06-03;Georgetown
